cohort_period,user_count,host_count,listing_count,total_ltv,total_cac,ltv_cac_ratio
2021-05-24,50,13,25,704551.86,1853.61,380.0971401751178
2021-05-31,53,6,14,393017.10,8811.08,44.60487250144136
2021-06-07,59,13,37,1023721.74,7691.79,133.09278334431906
2021-06-14,57,10,27,575220.63,17871.26,32.186909596749196
2021-06-21,51,8,20,400995.51,24319.25,16.48881071579099
2021-06-28,58,11,30,679552.14,35083.03,19.36982467021805
2021-07-05,50,11,29,756018.75,41170.71,18.36302434424862
2021-07-12,45,11,23,600577.53,41691.36,14.405323549051891
2021-07-19,55,12,28,764284.71,47025.72,16.25248289659361
2021-07-26,57,7,17,399056.16,48849.58,8.169080675821572
2021-08-02,54,9,19,414201.66,53345.25,7.764546234200795
2021-08-09,68,8,15,399185.07,70841.84,5.634877213804724
2021-08-16,62,11,19,453470.67,77682.66,5.837476085396664
2021-08-23,59,13,35,902226.21,69139.36,13.049386196227445
2021-08-30,62,15,33,809420.25,65336.24,12.388534295821126
2021-09-06,61,8,19,602302.14,72065.39,8.357717067790794
2021-09-13,57,12,35,783891.03,71131.17,11.020359007169432
2021-09-20,64,9,22,496515.27,72106.77,6.885834298221928
2021-09-27,53,10,21,553898.46,69641.19,7.953604181663179
2021-10-04,60,7,14,330795.06,94659.40,3.494582260187578
2021-10-11,57,6,10,265510.20,84886.68,3.1278193469222737
2021-10-18,60,10,25,694133.22,76980.16,9.017040494589773
2021-10-25,63,12,32,784998.84,77591.96,10.117012638938363
2021-11-01,45,8,16,402614.58,59228.07,6.797698793832047
2021-11-08,60,11,29,794834.13,64869.76,12.25276816192938
2021-11-15,57,9,19,486167.40,62251.71,7.809703540673823
2021-11-22,60,8,17,445582.89,58340.98,7.63756265321563
2021-11-29,42,11,26,675440.64,52347.16,12.903099996255765
2021-12-06,63,9,25,636566.34,57565.63,11.058097340374804
2021-12-13,65,14,33,661574.46,84848.45,7.797130766678707
2021-12-20,62,15,35,817158.00,72389.62,11.288331117085573
